Tip;Hesap_Adi;Tarih;Açıklama;Tutar
Banka Hesabı;QNB - Vadesiz Kobi Nakit;08-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) N003 Yurt İçi Kredi Kartı İşlemi;11.400,00
Banka Hesabı;QNB - Vadesiz Kobi Nakit;08-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) N001 Yurt İçi Banka Kartı İşlemi;18.975,00
Banka Hesabı;QNB - Vadesiz Kobi Nakit;08-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) O138 QNB Banka Kartı İşlemi;310
Banka Hesabı;QNB - Vadesiz Kobi Nakit;08-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı İşlemi;310
Banka Hesabı;QNB - Vadesiz Kobi Nakit;08-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı Üye İşyeri Ücreti - Peşin;-5,89
Banka Hesabı;QNB - Vadesiz Kobi Nakit;08-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı İşlemi BSMV;-0,29
Banka Hesabı;QNB - Vadesiz Kobi Nakit;08-08-25;Transfer İşlemleri - Alıcı:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale Al.Hs:91739448 Mobil Bankacılı;-33.608,82
Banka Hesabı;QNB - Vadesiz Kobi Nakit;08-08-25;Transfer İşlemleri - Gönderen: MULTINET KURUMSAL HİZMETLER A.Ş. Sorgu No: 8325707 - MULTINET  0000014225 Gümüşbulu AKBANK;39.523,42
Banka Hesabı;QNB - Vadesiz Kobi Nakit;09-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) O033 QNB Kredi Kartı İşlemi;1.391,00
Banka Hesabı;QNB - Vadesiz Kobi Nakit;09-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) N003 Yurt İçi Kredi Kartı İşlemi;18.614,50
Banka Hesabı;QNB - Vadesiz Kobi Nakit;09-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) N001 Yurt İçi Banka Kartı İşlemi;15.160,00
Banka Hesabı;QNB - Vadesiz Kobi Nakit;09-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) O138 QNB Banka Kartı İşlemi;1.125,00
Banka Hesabı;QNB - Vadesiz Kobi Nakit;09-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı İşlemi;1.800,00
Banka Hesabı;QNB - Vadesiz Kobi Nakit;09-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı Üye İşyeri Ücreti - Peşin;-34,2
Banka Hesabı;QNB - Vadesiz Kobi Nakit;09-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı İşlemi BSMV;-1,71
Banka Hesabı;QNB - Vadesiz Kobi Nakit;09-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı İşlemi;1.200,00
Banka Hesabı;QNB - Vadesiz Kobi Nakit;09-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı Üye İşyeri Ücreti - Peşin;-22,8
Banka Hesabı;QNB - Vadesiz Kobi Nakit;09-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı İşlemi BSMV;-1,14
Banka Hesabı;QNB - Vadesiz Kobi Nakit;09-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) N002 Yurt Dışı Banka Kartı İşlemi;360
Banka Hesabı;QNB - Vadesiz Kobi Nakit;09-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) N002 Yurt Dışı Banka Kartı Üye İşyeri Ücreti - Peşin;-6,84
Banka Hesabı;QNB - Vadesiz Kobi Nakit;09-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) N002 Yurt Dışı Banka Kartı İşlemi BSMV;-0,34
Banka Hesabı;QNB - Vadesiz Kobi Nakit;10-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) N222 FAST NOTONUS SATIŞ İşlemi;675
Banka Hesabı;QNB - Vadesiz Kobi Nakit;10-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) O033 QNB Kredi Kartı İşlemi;1.150,00
Banka Hesabı;QNB - Vadesiz Kobi Nakit;10-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) N003 Yurt İçi Kredi Kartı İşlemi;10.045,00
Banka Hesabı;QNB - Vadesiz Kobi Nakit;10-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) N001 Yurt İçi Banka Kartı İşlemi;13.130,00
Banka Hesabı;QNB - Vadesiz Kobi Nakit;10-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) O138 QNB Banka Kartı İşlemi;1.815,00
Banka Hesabı;QNB - Vadesiz Kobi Nakit;10-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı İşlemi;650
Banka Hesabı;QNB - Vadesiz Kobi Nakit;10-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı Üye İşyeri Ücreti - Peşin;-12,35
Banka Hesabı;QNB - Vadesiz Kobi Nakit;13-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) N003 Yurt İçi Kredi Kartı İşlemi;19.004,00
Banka Hesabı;QNB - Vadesiz Kobi Nakit;13-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) N001 Yurt İçi Banka Kartı İşlemi;16.638,00
Banka Hesabı;QNB - Vadesiz Kobi Nakit;13-08-25;Kart İşlemleri - İşyeri:092800000013185 (Satış) O138 QNB Banka Kartı İşlemi;1.080,00
Banka Hesabı;QNB - Vadesiz Kobi Nakit;13-08-25;Transfer İşlemleri - Alıcı:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale Al.Hs:91739448 Mobil Bankacılı;-42.170,00
